key,category,mention_count,assessment,local_entry_type,local_title,local_year,local_venue,resolved_source,resolved_title,resolved_year,resolved_venue,resolved_doi,title_match_score,bibtex_source,paper_status,paper_path,notes,mention_lines,mention_snippets
batatia2022mace,related-work,1,good,inproceedings,{MACE}: Higher Order Equivariant Message Passing Neural Networks for Fast and Accurate Force Fields,2022,Advances in Neural Information Processing Systems (NeurIPS),openalex,MACE: Higher Order Equivariant Message Passing Neural Networks for Fast and Accurate Force Fields,2022,,10.52202/068431-0830,1.0,remote-doi,link-only,citation_audit/papers/batatia2022mace.link.txt,Saved landing link only; no open PDF downloaded.,739,MACE~\citep{batatia2022mace} use iterated Clebsch--Gordan products
bejnordi2017camelyon,dataset,1,good,article,Diagnostic Assessment of Deep Learning Algorithms for Detection of Lymph Node Metastases in Women With Breast Cancer,2017,JAMA,openalex,Diagnostic Assessment of Deep Learning Algorithms for Detection of Lymph Node Metastases in Women With Breast Cancer,2017,JAMA,10.1001/jama.2017.14585,1.0,remote-doi,link-only,citation_audit/papers/bejnordi2017camelyon.link.txt,Saved landing link only; no open PDF downloaded.,2336,images of lymph node sections~\citep{bejnordi2017camelyon}. We use
bendory2025orbit,theory,1,acceptable-but-weaker,article,Orbit Recovery for Spherical Functions,2025,arXiv preprint arXiv:2508.02674,arxiv,Orbit Recovery for Spherical Functions,2025,arXiv preprint arXiv:2508.02674,,1.0,local-fallback,downloaded,citation_audit/papers/bendory2025orbit.pdf,Preprint citation; archival version may be preferable if one exists. | No DOI found. | Open PDF downloaded.,1699,Bendory et al.~\citep{bendory2025orbit}
bonev2023spherical,theory,2,good,inproceedings,Spherical {F}ourier Neural Operators: Learning Stable Dynamics on the Sphere,2023,International Conference on Machine Learning (ICML),manual,Spherical Fourier Neural Operators: Learning Stable Dynamics on the Sphere,2023,Proceedings of the 40th International Conference on Machine Learning,,1.0,local-fallback,downloaded,citation_audit/papers/bonev2023spherical.pdf,No DOI found. | Open PDF downloaded.,"258,466",\texttt{torch\_harmonics}~\citep{bonev2023spherical} || transform (via \texttt{torch\_harmonics}~\citep{bonev2023spherical}).
cesa2022program,theory,2,good,inproceedings,A Program to Build {E(N)}-Equivariant Steerable {CNN}s,2022,International Conference on Learning Representations (ICLR),manual,A Program to Build E(N)-Equivariant Steerable CNNs,2022,International Conference on Learning Representations,,1.0,local-fallback,link-only,citation_audit/papers/cesa2022program.link.txt,No DOI found. | Saved landing link only; no open PDF downloaded.,"717,808",\texttt{escnn}~\citep{cesa2022program} and \texttt{e3nn}~\citep{geiger2022e3nn} || band-limits; integration with \texttt{escnn}~\citep{cesa2022program} and
chevalley2024bispectral,related-work,1,good,inproceedings,A Bispectral {3D} {U-Net} for Rotation Robustness in Medical Segmentation,2024,Topology- and Graph-Informed Imaging Informatics,openalex,A Bispectral 3D U-Net for Rotation Robustness in Medical Segmentation,2024,Lecture notes in computer science,10.1007/978-3-031-73967-5_5,1.0,remote-doi,link-only,citation_audit/papers/chevalley2024bispectral.link.txt,Saved landing link only; no open PDF downloaded.,733,\citet{chevalley2024bispectral} explore bispectral signatures for data
cohen2016group,theory,2,good,inproceedings,Group Equivariant Convolutional Networks,2016,International Conference on Machine Learning (ICML),openalex,Group Equivariant Convolutional Networks,2016,arXiv (Cornell University),10.48550/arxiv.1602.07576,1.0,remote-doi,downloaded,citation_audit/papers/cohen2016group.pdf,Open PDF downloaded.,"111,179","Equivariant neural networks~\citep{cohen2016group, weiler2019general} enforce || for all $g \in G$~\citep{cohen2016group, weiler2019general}."
cohen2018spherical,experimental,5,good,inproceedings,Spherical {CNN}s,2018,International Conference on Learning Representations (ICLR),openalex,Spherical CNNs,2018,arXiv (Cornell University),,1.0,local-fallback,downloaded,citation_audit/papers/cohen2018spherical.pdf,No DOI found. | Open PDF downloaded.,"615,637,650,707,2353","2-sphere---on Spherical MNIST~\cite{cohen2018spherical}, the standard || Following Cohen et al.~\cite{cohen2018spherical}, we evaluate under three || et al.\ reference numbers are from \cite{cohen2018spherical}. || Cohen's spherical CNN~\cite{cohen2018spherical} reaches 96\%/95\%/94\% || projection following \citet{cohen2018spherical} and sampled on a"
edidin2024orbit,theory,1,good,article,Orbit Recovery for Band-Limited Functions,2024,SIAM Journal on Applied Algebra and Geometry,openalex,Orbit Recovery for Band-Limited Functions,2024,SIAM Journal on Applied Algebra and Geometry,10.1137/23m1577808,1.0,remote-doi,downloaded,citation_audit/papers/edidin2024orbit.pdf,Open PDF downloaded.,1696,Edidin \& Satriano~\citep{edidin2024orbit}
esteves2018spherical,related-work,1,good,inproceedings,Learning {SO}(3) Equivariant Representations with Spherical {CNN}s,2018,European Conference on Computer Vision (ECCV),openalex,Learning SO(3) Equivariant Representations with Spherical CNNs,2018,Lecture notes in computer science,10.1007/978-3-030-01261-8_4,1.0,remote-doi,link-only,citation_audit/papers/esteves2018spherical.link.txt,Saved landing link only; no open PDF downloaded.,752,\citet{esteves2018spherical} extend this to the sphere. Unlike the
geiger2022e3nn,theory,2,acceptable-but-weaker,article,e3nn: {E}uclidean Neural Networks,2022,arXiv preprint arXiv:2207.09453,arxiv,e3nn: Euclidean Neural Networks,2022,arXiv preprint arXiv:2207.09453,,1.0,local-fallback,downloaded,citation_audit/papers/geiger2022e3nn.pdf,Preprint citation; archival version may be preferable if one exists. | No DOI found. | Open PDF downloaded.,"717,809",\texttt{escnn}~\citep{cesa2022program} and \texttt{e3nn}~\citep{geiger2022e3nn} || \texttt{e3nn}~\citep{geiger2022e3nn}; and applications to cryo-EM
harris2020numpy,software,1,good,article,Array programming with {NumPy},2020,Nature,openalex,Array programming with NumPy,2020,Nature,10.1038/s41586-020-2649-2,1.0,remote-doi,downloaded,citation_audit/papers/harris2020numpy.pdf,Open PDF downloaded.,257,"NumPy~\citep{harris2020numpy}, and"
huang2017densenet,experimental,2,good,inproceedings,Densely Connected Convolutional Networks,2017,IEEE Conference on Computer Vision and Pattern Recognition (CVPR),openalex,Densely Connected Convolutional Networks,2017,,10.1109/cvpr.2017.243,1.0,remote-doi,link-only,citation_audit/papers/huang2017densenet.link.txt,Saved landing link only; no open PDF downloaded.,"492,2143",$C_8$-equivariant DenseNet~\citep{huang2017densenet} backbone following || DenseNet~\citep{huang2017densenet} backbone with block configuration
kakarala2012bispectrum,theory,4,good,article,The Bispectrum as a Source of Phase-Sensitive Invariants for {F}ourier Descriptors: A Group-Theoretic Approach,2012,Journal of Mathematical Imaging and Vision,openalex,The Bispectrum as a Source of Phase-Sensitive Invariants for Fourier Descriptors: A Group-Theoretic Approach,2012,Journal of Mathematical Imaging and Vision,10.1007/s10851-012-0330-6,1.0,remote-doi,downloaded,citation_audit/papers/kakarala2012bispectrum.pdf,Open PDF downloaded.,"119,230,755,1694","guarantees~\citep{kakarala2012bispectrum}. || it separates orbits for generic signals~\citep{kakarala2012bispectrum}. However, || The bispectrum's completeness guarantee~\citep{kakarala2012bispectrum} is its || Kakarala~\citep{kakarala2012bispectrum}"
kuipers2023regular,theory,2,good,inproceedings,Regular {SE}(3) Group Convolutions for Volumetric Medical Image Analysis,2023,Medical Image Computing and Computer Assisted Intervention -- {MICCAI} 2023,openalex,Regular SE(3) Group Convolutions for Volumetric Medical Image Analysis,2023,Lecture notes in computer science,10.1007/978-3-031-43898-1_25,1.0,remote-doi,link-only,citation_audit/papers/kuipers2023regular.link.txt,Saved landing link only; no open PDF downloaded.,"591,2234",convolutions~\citep{kuipers2023regular} (69.8\%). || Regular SE(3) conv & \citet{kuipers2023regular} & 172K & 0.698 & --- \\
loshchilov2019adamw,experimental,3,good,inproceedings,Decoupled Weight Decay Regularization,2019,International Conference on Learning Representations (ICLR),manual,Decoupled Weight Decay Regularization,2019,International Conference on Learning Representations,,1.0,local-fallback,link-only,citation_audit/papers/loshchilov2019adamw.link.txt,No DOI found. | Saved landing link only; no open PDF downloaded.,"498,556,2170","AdamW~\citep{loshchilov2019adamw}. Full model descriptions are in || are trained with AdamW~\citep{loshchilov2019adamw} for 100 epochs with || training data} (26{,}214 images) with AdamW~\citep{loshchilov2019adamw}"
mallat2012scattering,related-work,1,good,article,Group Invariant Scattering,2012,Communications on Pure and Applied Mathematics,openalex,Group Invariant Scattering,2012,Communications on Pure and Applied Mathematics,10.1002/cpa.21413,1.0,remote-doi,link-only,citation_audit/papers/mallat2012scattering.link.txt,Saved landing link only; no open PDF downloaded.,750,The wavelet scattering transform~\citep{mallat2012scattering} provides
mataigne2024selective,theory,8,good,inproceedings,The Selective {G}-Bispectrum and its Inversion: Applications to {G}-Invariant Networks,2024,Advances in Neural Information Processing Systems,openalex,The Selective $G$-Bispectrum and its Inversion: Applications to $G$-Invariant Networks,2024,,10.52202/079017-3674,1.0,remote-doi,link-only,citation_audit/papers/mataigne2024selective.link.txt,Saved landing link only; no open PDF downloaded.,"126,138,233,399,1160,1702,1801,1925","$O(|G|^2)$ to $O(|G|)$~\citep{mataigne2024selective}, a user still needs a numerically stable implementation, || the bootstrap inversion failure~\citep{mataigne2024selective} for the || \emph{Selective bispectra.} \citet{mataigne2024selective} show that for || The bootstrap inversion of \citet{mataigne2024selective} recovers || \citep{mataigne2024selective} is that on~$S^2$, the scalar bispectrum || Mataigne et al.~\citep{mataigne2024selective} || All inversion algorithms in \citet{mataigne2024selective} share the || \citet{mataigne2024selective} acknowledge a related issue in the"
medmnistv2,dataset,2,good,article,{MedMNIST} v2 -- A Large-Scale Lightweight Benchmark for {2D} and {3D} Biomedical Image Classification,2023,Scientific Data,openalex,MedMNIST v2 - A large-scale lightweight benchmark for 2D and 3D biomedical image classification,2023,Scientific Data,10.1038/s41597-022-01721-8,1.0,remote-doi,downloaded,citation_audit/papers/medmnistv2.pdf,Open PDF downloaded.,"550,2343","OrganMNIST3D~\citep{medmnistv2} (1{,}742 abdominal CT volumes, $28^3$ || OrganMNIST3D~\citep{medmnistv2} contains 1{,}742 abdominal CT organ"
oreiller2022bispectral,related-work,1,good,inproceedings,Robust Multi-Organ Nucleus Segmentation Using a Locally Rotation Invariant Bispectral {U-Net},2022,Proceedings of The 5th International Conference on Medical Imaging with Deep Learning,manual,Robust Multi-Organ Nucleus Segmentation Using a Locally Rotation Invariant Bispectral U-Net,2022,Medical Imaging with Deep Learning,,1.0,local-fallback,downloaded,citation_audit/papers/oreiller2022bispectral.pdf,No DOI found. | Open PDF downloaded.,728,\citet{oreiller2022bispectral} applied bispectral CNNs to medical imaging
paszke2019pytorch,software,2,good,inproceedings,"Py{T}orch: An Imperative Style, High-Performance Deep Learning Library",2019,Advances in Neural Information Processing Systems (NeurIPS),openalex,"PyTorch: An Imperative Style, High-Performance Deep Learning Library",2019,arXiv (Cornell University),10.48550/arxiv.1912.01703,1.0,remote-doi,downloaded,citation_audit/papers/paszke2019pytorch.pdf,Open PDF downloaded.,"129,256","This paper presents \texttt{bispectrum}, a PyTorch~\citep{paszke2019pytorch} || The only dependencies are PyTorch~\citep{paszke2019pytorch},"
price2025freedom,theory,1,good,inproceedings,The Price of Freedom: Exploring Expressivity and Runtime Tradeoffs in Equivariant Tensor Products,2025,Proceedings of the 42nd International Conference on Machine Learning (ICML),openalex,The Price of Freedom: Exploring Expressivity and Runtime Tradeoffs in Equivariant Tensor Products,2025,ArXiv.org,10.48550/arxiv.2506.13523,1.0,remote-doi,downloaded,citation_audit/papers/price2025freedom.pdf,Open PDF downloaded.,742,\citet{price2025freedom} analyse the \emph{price of freedom} in tensor
sanborn2023bispectral,related-work,1,good,inproceedings,Bispectral Neural Networks,2023,International Conference on Learning Representations (ICLR),openalex,Bispectral Neural Networks,2022,arXiv (Cornell University),10.48550/arxiv.2209.03416,1.0,remote-doi,downloaded,citation_audit/papers/sanborn2023bispectral.pdf,Open PDF downloaded.,726,"\citet{sanborn2023bispectral} introduced bispectral neural networks (BNNs),"
sangalli2023movfrnet,theory,1,acceptable-but-weaker,inproceedings,Moving Frame Net: {SE}(3)-Equivariant Network for Volumes,2023,Proceedings of the 1st NeurIPS Workshop on Symmetry and Geometry in Neural Representations,openalex,Moving Frame Net: SE(3)-Equivariant Network for Volumes,2022,arXiv (Cornell University),10.48550/arxiv.2211.03420,1.0,remote-doi,downloaded,citation_audit/papers/sangalli2023movfrnet.pdf,Workshop citation rather than a main archival venue. | Open PDF downloaded.,2233,SE3MovFrNet & \citet{sangalli2023movfrnet} & --- & 0.745 & --- \\
thomas2018tensor,theory,1,acceptable-but-weaker,inproceedings,Tensor Field Networks: Rotation- and Translation-Equivariant Neural Networks for {3D} Point Clouds,2018,arXiv preprint arXiv:1802.08219,arxiv,Tensor Field Networks: Rotation- and Translation-Equivariant Neural Networks for 3D Point Clouds,2018,arXiv preprint arXiv:1802.08219,,1.0,local-fallback,downloaded,citation_audit/papers/thomas2018tensor.pdf,Preprint citation; archival version may be preferable if one exists. | No DOI found. | Open PDF downloaded.,738,Tensor field networks~\citep{thomas2018tensor} and
veeling2018rotation,dataset,5,good,inproceedings,Rotation Equivariant {CNN}s for Digital Pathology,2018,Medical Image Computing and Computer Assisted Intervention (MICCAI),openalex,Rotation Equivariant CNNs for Digital Pathology,2018,Lecture notes in computer science,10.1007/978-3-030-00934-2_24,1.0,remote-doi,unavailable,,No paper URL resolved.,"490,493,2124,2145,2334","PatchCamelyon~\citep{veeling2018rotation} (PCam), 327K histopathology || \citet{veeling2018rotation}; they differ only in the terminal invariant map: || \citet{veeling2018rotation}, trained on 100\% data.} || following the architecture of \citet{veeling2018rotation} but || PatchCamelyon~\citep{veeling2018rotation} consists of 327{,}680 RGB"
weiler2019general,theory,4,good,inproceedings,General {E}(2)-Equivariant Steerable {CNN}s,2019,Advances in Neural Information Processing Systems (NeurIPS),openalex,General $E(2)$-Equivariant Steerable CNNs,2019,arXiv (Cornell University),10.48550/arxiv.1911.08251,1.0,remote-doi,downloaded,citation_audit/papers/weiler2019general.pdf,Open PDF downloaded.,"111,116,179,210","Equivariant neural networks~\citep{cohen2016group, weiler2019general} enforce || usable~\citep{weiler2019general}, but they do not preserve all equivariant || for all $g \in G$~\citep{cohen2016group, weiler2019general}. || sacrifice exactness through aliasing~\citep{weiler2019general}. The full"
zhemchuzhnikov2024ilponet,theory,1,good,inproceedings,{ILPO-NET}: Network for the Invariant Recognition of Arbitrary Volumetric Patterns in {3D},2024,Machine Learning and Knowledge Discovery in Databases. Research Track,openalex,ILPO-NET: Network for the Invariant Recognition of Arbitrary Volumetric Patterns in 3D,2024,Lecture notes in computer science,10.1007/978-3-031-70359-1_21,1.0,remote-doi,link-only,citation_audit/papers/zhemchuzhnikov2024ilponet.link.txt,Saved landing link only; no open PDF downloaded.,2231,ILPOResNet-50 & \citet{zhemchuzhnikov2024ilponet} & 38K & 0.879 & 0.992 \\
zhemchuzhnikov2025equilopo,theory,1,good,inproceedings,On the {F}ourier Analysis in the {SO}(3) Space: the {EquiLoPO} Network,2025,International Conference on Learning Representations (ICLR),manual,On the Fourier Analysis in the SO(3) Space: the EquiLoPO Network,2025,International Conference on Learning Representations,,1.0,local-fallback,link-only,citation_audit/papers/zhemchuzhnikov2025equilopo.link.txt,No DOI found. | Saved landing link only; no open PDF downloaded.,2232,EquiLoPO (local train.) & \citet{zhemchuzhnikov2025equilopo} & 418K & 0.866 & 0.991 \\
